transaction_id,card_id,merchant_name,timestamp,amount,location,transaction_type,related_transaction_id,pending_balance,status
1,26,Jones-Gonzalez,01-04-2025 01:14:31,341.12,"7149 Richard Roads, Schenectady, NY 19927",p2p_transfer,,341.12,pending
2,4,Hicks-Martinez,01-04-2025 01:47:44,-171.25,"9036 Jimenez Freeway, Danielland, IL 69303",refund,,0.0,declined
3,27,Thomas-Rodriguez,01-04-2025 01:52:16,171.35,"3087 Richard Light, Cheektowaga, NY 18302",wire_transfer,,171.35,pending
4,33,Castillo-Anderson,01-04-2025 02:00:58,-221.61,"508 Savage Wall, Utica, NY 17434",refund,,-221.61,pending
5,53,"Morrow, Shannon and Thornton",01-04-2025 02:01:13,-486.82,"222 English Glens, Schenectady, NY 10497",refund,,-486.82,pending
6,52,"Thompson, May and Williams",01-04-2025 02:17:00,228.85,"513 Michele Fords, Utica, NY 16509",bill_payment,,228.85,pending
7,30,"Wong, Lewis and Arias",01-04-2025 02:41:55,198.56,"6995 Mary Ville, Mayerburgh, IL 69342",p2p_transfer,,0.0,declined
8,34,"Hansen, Mccann and Davies",01-04-2025 03:03:41,279.22,"341 Steven Highway, Staten Island, NY 13075",wire_transfer,,279.22,pending
9,50,"Cook, Munoz and Osborne",01-04-2025 03:10:51,-245.98,"6852 Brown Oval, Schenectady, NY 12073",refund,,-245.98,pending
10,33,"Smith, Frazier and Miller",01-04-2025 03:38:28,127.36,"9965 Stevenson Crossroad, Brooklyn, NY 12436",purchase,,-94.25000000000001,pending
11,45,Little-Hernandez,01-04-2025 04:03:33,10.61,"1598 Taylor Mountains, Troy, NY 10141",purchase,,10.61,pending
12,44,Smith-Black,01-04-2025 04:08:30,206.82,"8884 Michelle Mill, Youngshire, FL 30135",p2p_transfer,,0.0,declined
13,9,Wagner-Hall,01-04-2025 04:35:11,69.7,"975 Duncan Union, Bronx, NY 16571",p2p_transfer,,69.7,pending
14,26,"Moore, Rosales and Green",01-04-2025 04:42:30,105.34,"6077 Duke Ville, Buffalo, NY 11797",atm_withdrawal,,446.46000000000004,pending
15,22,"White, Bradford and Greene",01-04-2025 04:48:34,-195.86,"1671 Abigail Plaza, Syracuse, NY 19973",refund,,-195.86,pending
16,37,Williams Inc,01-04-2025 04:49:07,400.14,"9632 Kirk Oval, Albany, NY 10437",wire_transfer,,400.14,pending
17,13,Howard-Gonzalez,01-04-2025 04:50:54,386.71,"7785 Reese Plain, Staten Island, NY 13127",bill_payment,,386.71,pending
18,24,Martinez-Bell,01-04-2025 05:01:56,-419.17,"9393 Ryan Parkways, Niagara Falls, NY 13260",refund,,-419.17,pending
19,45,"Lopez, Davis and Snyder",01-04-2025 05:03:53,73.0,"8126 Christopher Lights, North Jonathanport, CA 95001",atm_withdrawal,,10.61,declined
20,45,Irwin PLC,01-04-2025 05:15:06,127.12,"6184 Lauren Grove, Staten Island, NY 16299",atm_withdrawal,,137.73000000000002,pending
21,19,"Villarreal, Patterson and Taylor",01-04-2025 05:37:33,134.0,"7299 Brooks Cove, Rochester, NY 13628",bill_payment,,134.0,pending
22,31,Price-Cruz,01-04-2025 05:38:59,48.18,"6718 Leah Islands, Staten Island, NY 12132",purchase,,48.18,pending
23,41,Moore-Barnes,01-04-2025 06:04:54,390.29,"2288 Ryan Park, Bronx, NY 13092",p2p_transfer,,390.29,pending
24,58,Wagner-Reed,01-04-2025 06:11:06,23.22,"6953 Brooke Rest, Staten Island, NY 19392",atm_withdrawal,,23.22,pending
25,41,Hunter Group,01-04-2025 06:11:35,194.76,"2696 Hannah Springs, Yonkers, NY 13285",p2p_transfer,,585.05,pending
26,4,"Lopez, Anderson and Riley",01-04-2025 07:18:29,-196.07,"9315 Curtis Land, Staten Island, NY 14740",refund,,-196.07,pending
27,33,Gomez-Hill,01-04-2025 07:41:02,486.48,"5243 Galloway Shore, Syracuse, NY 17597",bill_payment,,392.23,pending
28,43,"King, Bryant and Mendez",01-04-2025 07:52:19,-402.82,"6575 Erin Squares, West Summerstad, MA 05998",refund,,0.0,declined
29,5,Knight and Sons,01-04-2025 08:03:55,188.68,"9696 Hubbard Path, New York, NY 11856",wire_transfer,,188.68,pending
30,27,Mitchell-Harding,01-04-2025 08:05:27,100.66,"6638 George Hills, White Plains, NY 14136",wire_transfer,,272.01,pending
31,32,"Burke, Stone and Gonzalez",01-04-2025 08:35:24,349.5,"669 Diane Inlet, Albany, NY 11154",wire_transfer,,349.5,pending
32,22,Ingram-Turner,01-04-2025 08:51:01,249.38,"3939 Antonio Fords, Rochester, NY 10558",purchase,,53.51999999999998,pending
33,28,Clark-Carter,01-04-2025 08:57:05,280.65,"7982 Wendy Grove, Utica, NY 13901",wire_transfer,,280.65,pending
34,55,Compton and Sons,01-04-2025 08:59:29,159.44,"3537 Lane Expressway, Yonkers, NY 13304",purchase,,159.44,pending
35,30,"Gomez, Stevens and Rodriguez",01-04-2025 09:10:20,159.99,"5763 Roy Avenue, Staten Island, NY 17848",atm_withdrawal,,159.99,pending
36,40,"Gray, Ho and Barnett",01-04-2025 09:25:10,20.61,"4239 Welch Road, Brooklyn, NY 14987",atm_withdrawal,,20.61,pending
37,10,King Inc,01-04-2025 09:26:24,205.2,"3313 Jeffrey Greens, Yonkers, NY 11966",bill_payment,,205.2,pending
38,34,Blake PLC,01-04-2025 09:55:58,-283.59,"1705 Baker Forks, New York, NY 17358",refund,,-4.369999999999948,pending
39,54,"West, Davis and Rubio",01-04-2025 10:03:03,-145.11,"9529 Margaret Mission, Brooklyn, NY 18260",refund,,-145.11,pending
40,42,Villegas-Ross,01-04-2025 10:03:28,126.76,"2428 Dennis Mall, Utica, NY 18432",purchase,,126.76,pending
41,33,"Clark, Ball and Price",01-04-2025 10:14:39,436.1,"5871 Ryan Curve, Staten Island, NY 10314",p2p_transfer,,828.33,pending
42,26,Snow PLC,01-04-2025 10:16:26,64.77,"5575 Johnston Village, Cheektowaga, NY 12197",bill_payment,,511.23,pending
43,14,Hicks Ltd,01-04-2025 10:38:03,49.22,"9246 Richard Loaf, Niagara Falls, NY 10393",atm_withdrawal,,49.22,pending
44,12,Shaffer LLC,01-04-2025 10:39:42,162.93,"5110 Curtis Course, Ithaca, NY 14489",bill_payment,,162.93,pending
45,18,Russell PLC,01-04-2025 10:43:33,309.84,"1037 David Locks, Yonkers, NY 16458",bill_payment,,309.84,pending
46,23,Garza-Cummings,01-04-2025 10:46:09,140.52,"9419 Jonathan Locks, Syracuse, NY 16127",purchase,,140.52,pending
47,4,Thomas-Decker,01-04-2025 10:49:02,223.94,"2439 Webb Islands, White Plains, NY 17240",wire_transfer,,27.870000000000005,pending
48,21,Tyler LLC,01-04-2025 11:06:39,-98.12,"8524 Smith Lock, Yonkers, NY 14097",refund,,-98.12,pending
49,17,"Cox, Hernandez and White",01-04-2025 11:20:15,137.33,"1296 Wells Island, Binghamton, NY 15404",bill_payment,,137.33,pending
50,29,Curry Inc,01-04-2025 11:20:45,16.89,"6514 Jeffrey Shoal, Niagara Falls, NY 19170",purchase,,16.89,pending
51,29,Bauer-Stevens,01-04-2025 11:36:36,117.98,"9953 Davis Village, Bronx, NY 10648",atm_withdrawal,,134.87,pending
52,13,Gross Inc,01-04-2025 12:20:38,245.7,"7676 Jenkins Terrace, Queens, NY 15946",bill_payment,,632.41,pending
53,10,"White, Hunt and Anderson",01-04-2025 12:25:42,380.98,"1157 Yoder Field, White Plains, NY 13797",bill_payment,,586.1800000000001,pending
